sku,national_inv,lead_time,in_transit_qty,forecast_3_month,forecast_6_month,forecast_9_month,sales_1_month,sales_3_month,sales_6_month,sales_9_month,min_bank,potential_issue,pieces_past_due,perf_6_month_avg,perf_12_month_avg,local_bo_qty,deck_risk,oe_constraint,ppap_risk,stop_auto_buy,rev_stop,xcs_pro,fact_no,product_left,aging
3287509,0.489323,8,0,0,0.028784,0.172702,0.057567,0.172702,0.460539,0.690808,0.086351,0,0,0.96,0.88,0,0,0,0,1,0,0,21694,0,0
3287510,0.618718,0,0,0,0,0,0,0.176777,0.441942,0.618718,0.088388,0,0,0,0,0,0,0,0,1,0,0,21695,0,0
3287511,0.243484,14,0,0.056111,0.268533,0.480955,0.037074,0.163324,0.426848,0.64929,0.048096,0,0,0.98,0.96,0,0,0,0,1,0,0,21696,0,0
3287512,0.056254,8,0,0.225018,0.393781,0.562544,0,0.225018,0.281272,0.562544,0.168763,0,0,0.97,0.96,0,0,0,0,1,0,1,21697,120,12
3287513,0.316228,8,0,0,0,0,0,0.316228,0.632456,0.632456,0,0,0,0.78,0.75,0,1,0,0,1,0,0,21698,0,0
3287514,0.954815,8,0,0,0,0,0,0.168497,0.168497,0.168497,0.056166,0,0,0.7669,0.763186,0,1,0,1,1,0,0,21699,0,0
3287515,0.309121,8,0.016597,0,0,0,0.070538,0.22821,0.483391,0.767617,0.155598,0,0,0.7669,0.763186,0,0,0,1,0,0,0,21700,0,0
3287517,0.436644,12,0.142163,0,0,0.182781,0.040618,0.182781,0.456953,0.710816,0.081236,0,0,1,1,0,0,0,0,1,0,0,21701,0,0
3287518,1,12,0,0,0,0,0,0,0,0,0,0,0,0.77,0.73,0,0,0,0,1,0,0,21702,0,0
3287519,1,12,0,0,0,0,0,0,0,0,0,0,0,0.77,0.73,0,0,0,0,1,0,0,21703,0,0
3287520,0.131685,8,0,0.197528,0.395056,0.592584,0.065843,0.175581,0.351161,0.526742,0.021948,0,0,0.91,0.81,0,0,0,1,1,0,0,21704,0,0
3287521,0.83205,12,0,0,0,0.27735,0,0.27735,0.27735,0.27735,0,0,0,0.77,0.73,0,0,0,0,1,0,0,21705,0,0
3287522,0.970143,0,0,0,0,0,0,0,0.080845,0.16169,0.16169,0,0,0,0,0,0,0,0,0,0,0,21706,0,0
3287523,0,8,0,0.485071,0.485071,0.485071,0,0,0.242536,0.485071,0,0,0,0.19,0.49,0,0,0,0,1,0,0,21707,0,0
3287524,0.993409,12,0,0,0,0,0,0,0,0.114624,0,0,0,0.73,0.79,0,0,0,0,1,0,0,21708,0,0
3287525,0.999757,8,0,0,0,0,0,0.000858,0.012014,0.017163,0.006865,0,0,1,0.8,0,0,0,0,1,0,0,21709,0,0
3287526,0.987878,9,0,0,0,0,0,0,0.109764,0.109764,0,0,0,0.93,0.89,0,1,0,0,1,0,0,21710,0,0
3287527,0.999363,9,0,0,0,0,0,0,0,0,0.035692,0,0,0.99,0.99,0,0,0,0,1,0,0,21711,0,0
3287528,1,9,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,1,0,0,21712,0,0
3287529,0.944911,9,0,0,0,0,0,0.188982,0.188982,0.188982,0,0,0,0.98,0.98,0,0,0,0,1,0,0,21713,0,0
3287530,0.196504,4,0.032045,0.14511,0.329522,0.47705,0.083438,0.20255,0.402681,0.623975,0.060463,0,0,0.87,0.91,0,0,0,0,1,0,0,21714,0,0
3287531,0.235926,8,0.032542,0.219656,0.333551,0.504394,0.065083,0.231859,0.382363,0.553207,0.138302,0,0,0.66,0.66,0,0,0,1,1,0,0,21715,0,0
3287532,1,8,0,0,0,0,0,0,0,0,0,0,0,0.7669,0.763186,0,1,0,0,1,0,0,21716,0,0
3287533,0.207028,8,0,0,0,0,0.031851,0.191103,0.382206,0.589235,0.652936,0,0,0.7669,0.763186,0,0,0,0,1,0,0,21717,0,0
3287534,1,8,0,0,0,0,0,0,0,0,0,0,0,0.95,0.77,0,1,0,0,1,0,0,21718,0,0
3287535,0.911068,0,0,0,0,0,0.031967,0.095902,0.223771,0.311681,0.111885,0,0,0,0,0,0,0,0,0,0,0,21719,0,0
3287536,0.571429,8,0,0,0,0,0,0.285714,0.285714,0.714286,0,0,0,0.19,0.49,0,1,0,0,1,0,0,21720,0,0
3287537,0.143561,13,0.102544,0.102544,0.102544,0.205088,0.051272,0.266614,0.502465,0.758825,0.061526,0,0,0.82,0.81,0,0,0,0,1,0,0,21721,0,0
3287538,0.897889,10,0,0,0,0,0.019104,0.171936,0.229248,0.324768,0.076416,0,0,0.89,0.9,0,0,0,0,1,0,0,21722,0,0
3287539,0.904534,0,0,0,0,0,0,0,0,0.301511,0.301511,0,0,0,0,0,1,0,0,1,0,0,21723,0,0
3287540,1,9,0,0,0,0,0,0,0,0,0,0,0,0.7,0.66,0,0,0,1,1,0,0,21724,0,0
3287541,0,8,0,0,0,0,0,0,0,0,0,0,0,0.95,0.96,0,0,0,0,1,0,0,21725,0,0
3287542,0.999201,8,0,0,0,0,0,0,0,0,0.039968,0,0,0.84,0.82,0,0,0,0,1,0,0,21726,0,0
3287543,0,8,0,0,0,0,0,0.194666,0.551553,0.811107,0,0,0,0.87,0.8,0,1,0,0,1,0,0,21727,0,0
3287544,0.523225,8,0.043602,0.174408,0.348817,0.523225,0.043602,0.174408,0.261612,0.436021,0.087204,0,0,0.79,0.66,0,0,0,0,1,0,0,21728,0,0
3287545,0.090552,9,0.021917,0.151112,0.258966,0.351248,0.047871,0.252622,0.473522,0.697883,0.025954,0,0,0.94,0.83,0,0,0,0,1,0,0,21729,0,0
3287546,0.998979,3,0,0,0,0,0,0.007866,0.031464,0.031464,0,0,0,0.7669,0.763186,0,0,0,0,1,0,0,21730,0,0
3287547,1,9,0,0,0,0,0,0,0,0,0,0,0,0.94,0.83,0,0,0,0,1,0,0,21731,0,0
3287548,1,8,0,0,0,0,0,0,0,0,0,0,0,0.18,0.33,0,0,0,0,1,0,0,21732,0,0
3287549,0.609333,2,0,0,0,0,0.162489,0.406222,0.446844,0.487467,0,0,0,0.99,0.98,0,1,0,0,1,0,0,21733,0,0
3287550,0,2,0.928477,0,0,0,0.185695,0.185695,0.185695,0.185695,0,0,0,0,0.08,0,1,0,0,1,0,0,21734,0,0
3287551,0.998371,9,0,0,0,0,0,0,0,0,0.05705,0,0,0.85,0.82,0,1,0,0,0,0,0,21735,0,0
3287552,0.916176,8,0,0,0,0,0.050899,0.152696,0.203595,0.305392,0,0,0,0.7669,0.763186,0,1,0,0,1,0,0,21736,0,0
3287553,0.236263,9,0.236263,0.078754,0.267764,0.393771,0.066154,0.211061,0.445749,0.607983,0.19531,0,0,0.85,0.82,0,0,0,0,1,0,0,21737,0,0
3287554,0.221396,9,0.094884,0.253024,0.421707,0.506049,0.052713,0.179226,0.358451,0.527134,0.052713,0,0,0.85,0.82,0,0,0,0,1,0,0,21738,0,0
3287555,0.214115,8,0,0.249801,0.499602,0.499602,0.035686,0.142743,0.321173,0.517445,0,0,0,0.95,0.95,0,0,0,0,1,0,0,21739,0,0
3287556,0.904534,8,0,0,0,0,0,0,0.301511,0.301511,0,0,0,0.7669,0.763186,0,1,0,0,1,0,0,21740,0,0
3287557,0.64623,9,0.276956,0.030773,0.030773,0.030773,0,0.092319,0.276956,0.64623,0,0,0,0.85,0.82,0,0,0,0,1,0,0,21741,0,0
3287558,1,9,0,0,0,0,0,0,0,0,0,0,0,0.85,0.82,0,0,0,0,1,0,0,21742,0,0
3287559,1,9,0,0,0,0,0,0,0,0,0,0,0,0.85,0.82,0,0,0,0,1,0,0,21743,0,0
3287560,0.98039,8,0,0,0,0,0,0.089126,0.089126,0.148544,0.029709,0,0,0.79,0.86,0,0,0,0,1,0,0,21744,0,0
3287561,1,9,0,0,0,0,0,0,0,0,0,0,0,0.85,0.82,0,0,0,0,1,0,0,21745,0,0
3287562,1,9,0,0,0,0,0,0,0,0,0,0,0,0.85,0.82,0,0,0,0,1,0,0,21746,0,0
3287563,0.894427,9,0,0,0,0,0,0.127775,0.191663,0.383326,0,0,0,0.85,0.82,0,0,0,0,1,0,0,21747,0,0
3287564,0,2,0,0.57735,0.57735,0.57735,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21748,0,0
3287565,1,8,0,0,0,0,0,0,0,0,0,0,0,0.84,0.82,0,0,0,1,1,0,0,21749,0,0
3287566,0.997785,12,0,0,0,0,0,0,0,0,0.066519,0,0,0.7,0.76,0,0,0,0,1,0,0,21750,0,0
3287567,0.9998,12,0,0,0,0,0,0,0,0,0.019996,0,0,0.48,0.48,0,1,0,0,1,0,0,21751,0,0
3287568,0.516551,4,0,0.172184,0.344367,0.344367,0,0,0.378804,0.568206,0,0,0,0.73,0.78,0,0,0,0,1,0,0,21752,0,0
3287569,0.991217,4,0,0,0,0,0,0,0.093511,0.093511,0,0,0,0.73,0.78,0,0,0,0,1,0,0,21753,0,0
3287570,0.977356,4,0,0,0,0,0,0.122169,0.122169,0.122169,0,0,0,0.73,0.78,0,1,0,0,1,0,0,21754,0,0
3287571,0.998752,2,0,0,0,0,0,0,0,0,0.049938,0,0,0.9,0.95,0,1,0,0,1,0,0,21755,0,0
3287572,0.447214,4,0,0,0,0,0.447214,0.447214,0.447214,0.447214,0,0,0,0.73,0.78,0,0,0,0,1,0,0,21756,0,0
3287573,1,4,0,0,0,0,0,0,0,0,0,0,0,0.73,0.78,0,0,0,0,1,0,0,21757,0,0
3287574,0.986394,8,0,0,0,0,0,0,0,0,0.164399,0,0,0.37,0.34,0,0,0,0,1,0,0,21758,0,0
3287575,0.993884,2,0,0,0,0,0,0,0,0,0.110432,0,0,0.98,0.92,0,1,0,0,1,0,0,21759,0,0
3287576,0.078527,2,0.039264,0.248669,0.497338,0.811446,0.078527,0.078527,0.078527,0.078527,0,0,0,0.89,0.87,0,0,0,0,1,0,0,21760,0,0
3287577,0.381,4,0,0,0,0.127,0,0,0.508001,0.762001,0,0,0,0.73,0.78,0,0,0,0,1,0,0,21761,0,0
3287578,0.998696,8,0,0,0,0,0.002845,0.011381,0.019917,0.045525,0,0,0,0.7669,0.763186,0,0,0,1,1,0,0,21762,0,0
3287579,1,12,0,0,0,0,0,0,0,0,0,0,0,0.73,0.79,0,0,0,0,1,0,0,21763,0,0
3287580,1,8,0,0,0,0,0,0,0,0,0,0,0,0.66,0.8,0,0,0,0,1,0,0,21764,0,0
3287581,0.371391,8,0,0.123797,0.247594,0.495188,0,0.123797,0.371391,0.618984,0.061898,0,0,1,0.94,0,0,0,0,1,0,0,21765,0,0
3287582,0.912871,8,0,0,0,0,0.182574,0.182574,0.182574,0.182574,0.182574,0,0,0,0,0,0,0,0,1,0,0,21766,0,0
3287583,0.066708,2,0.025657,0.230913,0.448997,0.667081,0.061577,0.174467,0.300187,0.413077,0,0,0,0.92,0.92,0,0,0,0,1,0,0,21767,0,0
3287584,0.99998,12,0,0,0,0,0,0,0,0,0.00625,0,0,0.77,0.73,0,0,0,0,1,0,0,21768,0,0
3287585,0.999083,12,0,0,0,0,0,0,0,0,0.042818,0,0,0.77,0.73,0,0,0,0,1,0,0,21769,0,0
3287586,1,12,0,0,0,0,0,0,0,0.000693,0.000347,0,0,0.77,0.73,0,0,0,0,1,0,0,21770,0,0
3287587,0.105876,12,0,0.573495,0.573495,0.573495,0,0,0.026469,0.026469,0.026469,0,0,0.27,0.26,0,1,0,0,0,0,0,21771,0,0
3287588,0.538772,8,0,0,0,0,0.053877,0.134693,0.484895,0.673466,0,0,0,0.79,0.87,0,0,0,0,1,0,0,21772,0,0
3287589,0.998618,4,0,0,0,0,0,0,0,0,0.052559,0,0,0.73,0.78,0,0,0,0,1,0,0,21773,0,0
3287590,0.994379,12,0,0,0,0,0,0,0.047351,0.094703,0,0,0,1,1,0,0,0,0,1,0,0,21774,0,0
3287591,0.168328,8,0,0.315615,0.315615,0.631229,0.031561,0.157807,0.305094,0.504983,0,0,0,0.9,0.9,0,0,0,0,1,0,0,21775,0,0
3287592,0.944911,4,0,0,0,0,0,0.188982,0.188982,0.188982,0,0,0,0.73,0.78,0,0,0,0,1,0,0,21776,0,0
3287593,1,8,0,0,0,0,0,0,0,0,0,0,0,1,0.92,0,0,0,0,1,0,0,21777,0,0
3287594,0.993859,2,0,0,0,0,0,0.045175,0.045175,0.090351,0,0,0,0.97,0.95,0,0,0,0,1,0,0,21778,0,0
3287595,0.996241,8,0,0,0,0,0.012772,0.025545,0.051089,0.063862,0,0,0,0.96,0.93,0,0,0,0,1,0,0,21779,0,0
3287596,0.40452,8,0.20226,0.20226,0.60678,0.60678,0,0,0,0.13484,0,0,0,0.86,0.67,0,0,0,1,1,0,0,21780,0,0
3287597,0.933329,2,0,0,0,0,0.011667,0.105,0.198333,0.279999,0,0,0,0.7,0.76,0,0,0,0,1,0,0,21781,0,0
3287598,0.96225,4,0,0,0,0,0,0,0.19245,0.19245,0,0,0,0.73,0.78,0,0,0,0,1,0,0,21782,0,0
3287599,0.015774,9,0.085878,0.085878,0.259387,0.399596,0.068352,0.269903,0.481969,0.669499,0,0,0,0.93,0.78,0,0,0,0,1,0,0,21783,0,0
3287600,0.997241,2,0,0,0,0,0,0,0.052486,0.052486,0,0,0,0.95,0.94,0,0,0,0,1,0,0,21784,0,0
3287601,1,8,0,0,0,0,0,0,0,0,0,0,0,1,0.92,0,0,0,0,1,0,0,21785,0,0
3287602,0,4,0,0,0,0,0,0,0,0,0,0,0,0.73,0.78,0,0,0,0,1,0,0,21786,0,0
3287603,0.991837,4,0,0,0,0,0,0,0.090167,0.090167,0,0,0,0.73,0.78,0,0,0,0,1,0,0,21787,0,0
3287604,0.133328,2,0.180982,0.197282,0.398418,0.547283,0.058615,0.19403,0.362085,0.52456,0.070297,0,0,0.94,0.81,0,0,0,1,1,0,0,21788,0,0
3287605,0.114927,2,0.076618,0.076618,0.306473,0.45971,0.025539,0.191546,0.427785,0.67041,0,0,0,0.9,0.95,0,0,0,0,1,0,0,21789,0,0
3287606,1,4,0,0,0,0,0,0,0,0,0,0,0,0.73,0.78,0,0,0,1,1,0,0,21790,0,0
3287607,0.78978,4,0,0,0,0,0.063182,0.189547,0.284321,0.505459,0,0,0,0.98,0.87,0,0,0,0,1,0,0,21791,0,0
3287608,1,4,0,0,0,0,0,0,0,0,0,0,0,0.73,0.78,0,0,0,0,1,0,0,21792,0,0
3287609,0.986394,8,0,0,0,0,0,0,0,0,0.164399,0,0,0.35,0.36,0,0,0,0,1,0,0,21793,0,0
3287612,0.406867,12,0,0,0,0.116248,0.058124,0.174371,0.464991,0.75561,0,0,0,0.57,0.68,0,0,0,0,1,0,0,21794,0,0
3287613,0.10001,8,0.032731,0.160016,0.327305,0.516415,0.056369,0.275664,0.452772,0.549145,0.061461,0,0,0.36,0.44,0,1,0,0,1,0,0,21795,0,0
3287614,1,4,0,0,0,0,0,0,0,0,0,0,0,0.73,0.78,0,0,0,0,1,0,0,21796,0,0
3287616,0.736788,2,0,0.387783,0.387783,0.387783,0,0.038778,0.038778,0.038778,0.038778,0,0,1,0.95,0,0,0,0,0,0,0,21797,0,0
3287617,0.944911,9,0,0,0,0,0,0.188982,0.188982,0.188982,0,0,0,0.93,0.78,0,0,0,0,1,0,0,21798,0,0
3287618,0.485363,4,0,0,0.069338,0.069338,0.138675,0.138675,0.485363,0.693375,0,0,0,0.73,0.78,0,0,0,0,1,0,0,21799,0,0
3287619,0.422042,4,0.07034,0.046894,0.234468,0.375149,0.023447,0.164128,0.468936,0.609617,0,0,0,0.73,0.78,0,0,0,0,1,0,0,21800,0,0
3287620,0.757271,4,0,0,0,0,0.068843,0.206529,0.275371,0.550743,0,0,0,0.73,0.78,0,0,0,0,1,0,0,21801,0,0
3287621,0.948683,8,0,0,0,0,0,0,0,0,0.316228,0,0,0.35,0.36,0,0,0,0,1,0,0,21802,0,0
3287622,0.995871,8,0,0,0,0,0,0,0.052414,0.052414,0.052414,0,0,0.35,0.36,0,0,0,1,1,0,0,21803,0,0
3287623,1,4,0,0,0,0,0,0,0,0,0,0,0,0.73,0.78,0,0,0,0,1,0,0,21804,0,0
3287624,0.180993,13,0.201435,0.12403,0.296984,0.48303,0.050531,0.194085,0.39506,0.622449,0.077634,0,0,0.42,0.64,0,0,0,0,1,0,0,21805,0,0
3287625,0.248495,4,0.124247,0.124247,0.331326,0.455573,0.041416,0.207079,0.455573,0.579821,0.041416,0,0,0.73,0.78,0,0,0,1,1,0,0,21806,0,0
3287626,0.615716,4,0,0,0.230893,0.230893,0.090958,0.167923,0.251884,0.643703,0,0,0,0.73,0.78,0,0,0,0,1,0,0,21807,0,0
3287627,0.583783,4,0,0.140724,0.140724,0.281447,0.041228,0.151718,0.340815,0.620064,0.122583,0,0,0.73,0.78,0,0,0,1,1,0,0,21808,0,0
3287628,0.380608,4,0.035342,0.036701,0.187585,0.273222,0.063888,0.169914,0.464885,0.701406,0.040779,0,0,0.73,0.78,0,0,0,0,1,0,0,21809,0,0
3287629,0.144641,4,0.005864,0.046911,0.193507,0.242372,0.044956,0.173961,0.400696,0.828756,0.031274,0,0,0.73,0.78,0,0,0,0,1,0,0,21810,0,0
3287630,1,4,0,0,0,0,0,0,0,0,0,0,0,0.73,0.78,0,0,0,0,1,0,0,21811,0,0
3287631,0.970143,4,0,0,0,0,0,0,0,0.242536,0,0,0,0.73,0.78,0,1,0,0,1,0,0,21812,0,0
3287632,0.948683,8,0,0,0,0,0,0,0,0,0.316228,0,0,1,1,0,0,0,0,1,0,0,21813,0,0
3287633,0.40915,4,0.001779,0.128082,0.281068,0.323762,0.01601,0.069378,0.419823,0.668871,0.060483,0,0,0.73,0.78,0,0,0,0,1,0,0,21814,0,0
3287634,0.642267,8,0.189761,0,0,0,0.043791,0.175164,0.364925,0.620372,0.029194,0,0,0.87,0.92,0,0,0,0,1,0,0,21815,0,0
3287635,0.816497,4,0,0,0,0,0,0,0.408248,0.408248,0,0,0,0.73,0.78,0,0,0,0,1,0,0,21816,0,0
3287636,0.98387,8,0,0,0,0,0,0,0,0,0.178885,0,0,0.99,0.98,0,0,0,0,1,0,0,21817,0,0
3287637,0.390449,2,0,0,0.289222,0.578443,0.057844,0.169918,0.32899,0.52783,0.101228,0,0,0.83,0.91,0,0,0,1,0,0,0,21818,0,0
3287638,1,4,0,0,0,0,0,0,0,0,0,0,0,0.73,0.78,0,0,0,0,1,0,0,21819,0,0
3287639,0.993383,4,0,0,0,0,0.014827,0.04448,0.074133,0.074133,0,0,0,0.73,0.78,0,0,0,0,1,0,0,21820,0,0
3287640,0.194257,8,0,0.194257,0.388514,0.582772,0.032376,0.161881,0.25901,0.582772,0,0,0,1,0.92,0,0,0,0,1,0,0,21821,0,0
3287641,0.995037,12,0,0,0,0,0,0,0,0,0.099504,0,0,0.48,0.48,0,1,0,0,1,0,0,21822,0,0
3287642,0.997054,12,0,0,0,0,0,0,0,0,0.076696,0,0,0.48,0.48,0,1,0,0,1,0,0,21823,0,0
3287643,0.436852,12,0,0,0,0.174741,0.08737,0.08737,0.524222,0.698963,0,0,0,0.7,0.76,0,0,0,0,1,0,0,21824,0,0
3287644,0,12,0,0.366206,0.624704,0.689329,0,0,0,0,0.021542,0,0,0.48,0.48,0,1,0,1,1,0,0,21825,0,0
3287645,0.995037,12,0,0,0,0,0,0,0,0,0.099504,0,0,0.48,0.48,0,1,0,0,1,0,0,21826,0,0
3287646,0.997054,12,0,0,0,0,0,0,0,0,0.076696,0,0,0.48,0.48,0,1,0,0,1,0,0,21827,0,0
3287647,0.997054,12,0,0,0,0,0,0,0,0,0.076696,0,0,0.48,0.48,0,1,0,0,1,0,0,21828,0,0
3287648,0.997054,12,0,0,0,0,0,0,0,0,0.076696,0,0,0.48,0.48,0,1,0,0,1,0,0,21829,0,0
3287649,0.998752,12,0,0,0,0,0,0,0,0,0.049938,0,0,0.48,0.48,0,1,0,0,1,0,0,21830,0,0
3287650,0.997054,12,0,0,0,0,0,0,0,0,0.076696,0,0,0.48,0.48,0,1,0,0,1,0,0,21831,0,0
3287651,0.994392,12,0,0.061049,0.061049,0.061049,0,0,0.001174,0.001174,0.000235,0,0,0.48,0.48,0,1,0,0,1,0,0,21832,0,0
3287652,0.998752,12,0,0,0,0,0,0,0,0,0.049938,0,0,0.48,0.48,0,1,0,0,1,0,0,21833,0,0
3287653,0.997785,12,0,0,0,0,0,0,0,0,0.066519,0,0,0.48,0.48,0,1,0,0,1,0,0,21834,0,0
3287654,0.473395,2,0.005704,0,0.171107,0.171107,0.046199,0.165973,0.436322,0.703248,0.051902,0,0,0.82,0.83,0,0,0,0,1,0,0,21835,0,0
3287655,0.150493,2,0,0.185222,0.370444,0.555666,0.046305,0.196798,0.347291,0.578818,0.023153,0,0,0.97,0.96,0,0,0,0,1,0,0,21836,0,0
3287656,0.978583,8,0,0,0,0,0.041642,0.072873,0.114515,0.135336,0.062463,0,0,0.79,0.79,0,0,0,0,1,0,0,21837,0,0
3287658,0.798334,8,0.043153,0,0,0,0.043153,0.151036,0.345225,0.453108,0.107883,0,0,0.5,0.49,0,0,0,0,1,0,0,21838,0,0
3287659,0.978019,8,0,0,0,0,0,0.088911,0.133366,0.133366,0,0,0,0.7669,0.763186,0,1,0,0,1,0,0,21839,0,0
3287660,0.999315,8,0,0,0,0,0,0,0,0,0.037012,0,0,0.74,0.73,0,0,0,0,1,0,0,21840,0,0
3287661,0.99224,8,0,0,0,0,0.010715,0.030003,0.064292,0.100724,0.012858,0,0,0.7669,0.763186,0,1,0,0,1,0,0,21841,0,0
3287662,0.705336,8,0.582861,0,0,0,0.017707,0.112145,0.222815,0.309875,0.064926,0,0,0.78,0.63,0,0,0,0,1,0,0,21842,0,0
3287663,0.239553,8,0.04546,0.102779,0.256946,0.411114,0.053504,0.133968,0.261987,0.776057,0.056884,0,0,0.98,0.91,0,0,0,0,1,0,0,21843,0,0
3287664,0.772693,8,0,0,0,0,0.072498,0.191469,0.343901,0.492409,0.017143,0,0,0.9,0.92,0,0,0,0,1,0,0,21844,0,0
3287665,0.177002,8,0.035114,0.171986,0.318174,0.464362,0.061628,0.182019,0.395568,0.643515,0.116091,0,0,0.79,0.66,0,0,0,0,1,0,0,21845,0,0
3287666,0.989743,8,0,0,0,0,0,0,0.082479,0.082479,0.082479,0,0,0.7669,0.763186,0,1,0,0,0,0,0,21846,0,0
3287667,0.816497,8,0,0,0,0,0,0,0.408248,0.408248,0,0,0,0.98,0.99,0,0,0,0,1,0,0,21847,0,0
3287668,0.749804,8,0.005554,0.064428,0.064428,0.128855,0.05443,0.171066,0.351019,0.504313,0.055541,0,0,0.48,0.28,0,0,0,0,1,0,0,21848,0,0
3287669,0.997054,8,0,0,0,0,0,0,0,0,0.076696,0,0,0,0,0,0,0,0,1,0,0,21849,0,0
3287670,0.354441,8,0.212664,0,0,0.17722,0.035444,0.106332,0.531661,0.708881,0,0,0,0.88,0.89,0,0,0,0,1,0,0,21850,0,0
3287671,0.46529,8,0,0,0.088627,0.46529,0,0.155097,0.420977,0.59823,0,0,0,0.61,0.62,0,0,0,1,1,0,0,21851,0,0
3287672,0.460741,8,0,0.15358,0.30716,0.30716,0.047255,0.129952,0.36623,0.649762,0,0,0,0.64,0.64,0,0,0,0,1,0,0,21852,0,0
3287673,0.546506,8,0.005306,0,0.137953,0.344882,0.037141,0.175094,0.3608,0.626094,0.095506,0,0,0.69,0.67,0,0,0,0,1,0,0,21853,0,0
3287674,0.87849,8,0.004949,0,0,0,0.037119,0.108883,0.235089,0.395939,0.054442,0,0,0.69,0.67,0,0,0,0,0,0,0,21854,0,0
3287675,0.165724,8,0,0.085081,0.262643,0.440204,0.139829,0.296675,0.45722,0.619984,0.039211,0,0,0.62,0.56,0,0,0,0,1,0,0,21855,0,0
3287676,0.182006,8,0,0,0.546019,0.546019,0,0.045502,0.227508,0.546019,0.136505,0,0,1,0.91,0,0,0,1,1,0,0,21856,0,0
3287677,0.147168,8,0.03001,0.204306,0.370039,0.513901,0.068413,0.182688,0.360968,0.601473,0.06748,0,0,0.98,0.99,0,0,0,1,1,0,0,21857,0,0
3287678,0.999792,8,0,0,0,0,0.010207,0.010207,0.010207,0.010207,0,0,0,0.69,0.67,0,0,0,0,1,0,0,21858,0,0
3287679,0.25449,8,0.030735,0.132777,0.354073,0.619627,0.003688,0.136466,0.283996,0.544633,0.106959,0,0,0.92,0.91,0,0,0,0,1,0,0,21859,0,0
3287680,0.999315,9,0,0,0,0,0,0,0,0,0.037012,0,0,0.98,0.88,0,0,0,0,1,0,0,21860,0,0
3287681,0.287949,8,0.004188,0.087955,0.307844,0.483754,0.044327,0.163346,0.390913,0.628601,0.062825,0,0,0.99,0.99,0,0,0,0,1,0,0,21861,0,0
3287682,0.199082,8,0.063222,0.161418,0.376642,0.53806,0.037664,0.149312,0.361845,0.577069,0.106267,0,0,0.97,0.98,0,0,0,0,1,0,0,21862,0,0
3287683,0.252809,12,0.021067,0.15309,0.316012,0.478933,0.032303,0.205056,0.369382,0.630619,0.075843,0,0,0.96,0.96,0,0,0,0,1,0,0,21863,0,0
3287684,1,12,0,0,0,0,0,0,0,0,0,0,0,0.63,0.57,0,0,0,0,1,0,0,21864,0,0
3287685,0.777778,52,0,0,0,0,0.055556,0.055556,0.277778,0.555556,0.055556,0,0,1,1,0,1,0,0,1,0,0,21865,0,0
3287686,0.967369,52,0,0,0,0,0.018603,0.065111,0.120921,0.204636,0.05581,0,0,0.96,0.96,0,1,0,0,1,0,0,21866,0,0
3287687,0.02811,8,0.018125,0,0.027187,0.051354,0.005454,0.020223,0.048333,0.996281,0.012419,0,0,0.75,0.72,0,0,0,1,1,0,0,21867,0,0
3287688,0.094491,9,0,0.283473,0.566947,0.566947,0,0.188982,0.283473,0.377964,0.094491,0,0,0.99,0.99,0,0,0,0,1,0,0,21868,0,0
3287689,1,8,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,21869,0,0
